CODIGO_E_NOME_DA_CARREIRA,VAGAS,INSCRITOS,AUSENTES,CONVOC_2_FASE,CONVOC_POR_VAGA,CORTE_MIN,MAX
100−Administração − Ribeirão Preto,94,942,113,225,2.39,45,74
101−Administração − Piracicaba,40,405,43,108,2.70,42,64
105−Arquitetura − FAU,150,3705,374,381,2.54,57,84
110−Arquitetura − São Carlos,45,1231,130,108,2.40,55,84
115−Artes Cênicas − Bacharelado,15,543,83,40,2.67,55,68
120−Artes Cênicas − Licenciatura,10,129,30,22,2.20,47,63
125−Artes Visuais,30,144,3,76,2.53,46,71
130−Biblioteconomia,35,163,28,79,2.26,39,68
135−Ciências Contábeis − Ribeirão Preto,40,378,49,90,2.25,43,68
140−Ciências da Informação e da Documentação − Ribeirão Preto,32,41,6,30,0.94,27,56
145−Ciências Sociais,168,1390,210,428,2.55,48,84
150−Curso Superior do Audiovisual,35,1351,153,95,2.71,60,80
155−Design,40,1043,141,103,2.58,53,76
160−Direito,448,10962,1151,1154,2.58,59,87
"165−Economia, Administração, Ciências Contábeis e Atuária",590,5745,553,1449,2.46,52,82
170−Economia Empresarial e Controladoria − Ribeirão Preto,63,373,38,153,2.43,42,73
175−Economia − Piracicaba,40,299,32,97,2.43,47,71
180−Economia − Ribeirão Preto,40,465,43,101,2.53,54,81
185−Editoração,15,211,18,36,2.40,52,72
190−Filosofia,136,940,186,357,2.63,45,78
195−Geografia,136,727,67,319,2.35,43,68
"200−Gestão Ambiental − USP Leste, SP",84,529,56,194,2.31,39,71
205−Gestão Ambiental − Piracicaba,32,123,10,77,2.41,34,64
"210−Gestão de Políticas Públicas − USP Leste, SP",84,581,68,205,2.44,43,70
215−História,216,1941,219,566,2.62,48,74
220−Jornalismo,60,2012,197,152,2.53,56,86
"225−Lazer e Turismo − USP Leste, SP",84,295,40,186,2.21,31,60
230−Licenciatura em Educomunicação,30,132,21,70,2.33,41,71
235−Letras,679,3318,441,1599,2.35,41,74
"240−Marketing − USP Leste, SP",84,802,91,202,2.40,43,62
245−Música − ECA,35,119,4,82,2.34,39,65
250−Música − Ribeirão Preto,30,51,1,40,1.33,27,69
255−Pedagogia,126,1009,154,280,2.22,42,72
260−Pedagogia − Ribeirão Preto,40,456,36,90,2.25,43,71
265−Publicidade e Propaganda,50,1726,205,128,2.56,52,76
270−Relações Internacionais,48,2068,225,116,2.42,60,87
275−Relações Públicas,50,723,68,126,2.52,47,69
"280−Têxtil e Moda − USP Leste, SP",42,475,68,93,2.21,43,77
285−Turismo,30,212,43,74,2.47,38,65
399−Treinamento Humanas,300,5005,483,738,2.46,47,74
400−Ciências Biológicas,102,1582,116,243,2.38,54,79
405−Ciências Biológicas − Piracicaba,30,248,27,79,2.63,44,62
410−Ciências Biológicas − Ribeirão Preto,60,603,40,151,2.52,48,86
415−Ciências Biomédicas,34,1059,93,85,2.50,59,83
416−Ciências Biomédicas − Ribeirão Preto,22,430,38,52,2.36,53,79
425−Ciências dos Alimentos − Piracicaba,40,123,13,89,2.23,31,69
430−Educação Física e Esporte,80,730,91,182,2.28,41,67
435−Educação Física e Esporte − Ribeirão Preto,48,376,39,108,2.25,38,57
"436−Educação Física e Saúde − USP Leste, SP",42,213,45,87,2.07,34,60
440−Enfermagem,64,732,97,138,2.16,44,74
445−Enfermagem − Ribeirão Preto,117,690,64,277,2.37,38,68
450−Engenharia Agronômica − Piracicaba(*),160,1256,114,384,2.40,43,75
455−Engenharia Florestal − Piracicaba (*),32,184,14,73,2.28,40,70
460−Farmácia−Bioquímica,120,1147,97,308,2.57,50,80
465−Farmácia−Bioquímica − Ribeirão Preto,75,433,31,187,2.49,41,77
470−Fisioterapia,25,594,72,55,2.20,48,71
475−Fisioterapia − Ribeirão Preto,36,460,41,87,2.42,43,72
480−Fonoaudiologia,25,155,10,60,2.40,37,70
485−Fonoaudiologia − Bauru,28,98,8,63,2.25,32,60
490−Fonoaudiologia − Ribeirão Preto,27,179,17,60,2.22,37,65
"495−Gerontologia − USP Leste, SP",42,370,22,91,2.17,40,65
500−Medicina,295,17331,1826,765,2.59,73,90
505−Medicina − Ribeirão Preto,90,6474,570,287,3.19,72,89
510−Medicina Veterinária,72,2396,270,170,2.36,54,79
515−Medicina Veterinária − Pirassununga,48,981,80,112,2.33,50,69
520−Nutrição,64,1209,143,138,2.16,47,70
525−Nutrição e Metabolismo − Ribeirão Preto,27,396,43,60,2.22,47,70
"530−Obstetrícia − USP Leste, SP",42,361,40,90,2.14,41,70
535−Odontologia,133,1498,146,304,2.29,46,69
540−Odontologia − Bauru,50,490,36,127,2.54,43,69
545−Odontologia − Ribeirão Preto,72,903,88,159,2.21,46,71
550−Psicologia,49,2930,389,126,2.57,62,88
555−Psicologia − Ribeirão Preto,32,1205,145,75,2.34,57,77
560−Saúde Pública,32,62,6,47,1.47,27,66
565−Terapia Ocupacional,25,176,27,58,2.32,39,60
570−Terapia Ocupacional − Ribeirão Preto,18,115,11,45,2.50,35,56
575−Zootecnia − Pirassununga,32,264,27,72,2.25,38,65
699−Treinamento Biológicas,300,4708,307,724,2.41,48,83
700−Ciências Biomoleculares − São Carlos,32,199,11,84,2.63,47,78
"705−Ciências da Natureza − USP Leste, SP",84,282,31,188,2.24,31,70
710−Computação,246,2763,272,605,2.46,51,83
715−Engenharia Aeronáutica − São Carlos,40,1052,95,111,2.78,67,89
720−Engenharia Ambiental − Lorena,30,192,16,70,2.33,40,57
725−Engenharia Ambiental − São Carlos,40,383,30,94,2.35,49,71
730−Engenharia Bioquímica − Lorena,30,206,20,78,2.60,47,70
735−Engenharia Civil − São Carlos,60,2018,248,142,2.37,60,80
740−Engenharia de Alimentos − Pirassununga,80,511,20,203,2.54,43,67
745−Engenharia de Biossistemas − Pirassununga,48,376,24,114,2.38,41,64
750−Engenharia de Materiais − Lorena,30,193,8,79,2.63,47,81
755−Engenharia de Materiais e Manufatura − São Carlos,50,307,11,133,2.66,50,80
760−Engenharia de Produção − Lorena,30,781,76,73,2.43,53,70
765−Engenharia Elétrica e de Computação − São Carlos,150,1929,179,379,2.53,56,84
770−Engenharia Física − Lorena,30,214,20,87,2.90,50,81
775−Engenharia na Escola Politécnica,870,10205,570,2345,2.70,60,90
780−Engenharia Química − Lorena,120,1400,119,293,2.44,53,86
785−Engenharia − São Carlos,150,2372,150,383,2.55,60,84
790−Fís. / Fís. Comput. / Meteor. / Geofís. / Astron. / Estatís. / Mat. / Mat. Apl.,484,2768,327,1201,2.48,45,82
795−Física Médica − Ribeirão Preto,34,157,13,79,2.32,39,72
800−Geologia,45,430,28,119,2.64,51,82
805−Informática Biomédica − Ribeirão Preto,36,131,12,86,2.39,35,62
810−Sistemas de Informação − São Carlos,28,278,32,67,2.39,46,78
815−Licenciatura em Ciências Exatas − São Carlos,35,87,8,65,1.86,27,67
820−Licenciatura em Geociências e Educação Ambiental,36,169,15,86,2.39,38,68
825−Licenciatura em Matemática / Física,250,841,83,600,2.40,33,78
830−Matemática Aplicada − Ribeirão Preto,45,157,10,105,2.33,33,77
840−Oceanografia,30,243,29,77,2.57,44,71
850−Química (Bacharelados) − Ribeirão Preto,54,329,19,125,2.31,44,76
855−Química − Bacharelado e Licenciatura,100,900,67,253,2.53,51,83
865−Química − Licenciatura − Ribeirão Preto,35,138,15,83,2.37,34,62
870−Química (Bacharelados) − São Carlos,60,361,16,143,2.38,45,71
999−Treinamento Exatas,300,4427,223,730,2.43,51,79
Total,10588,142724,13921,25967,2.45,,90
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
